Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
170512,"Losing Ground: American Social Policy, 1950-1980",Charles Murray,"Murray, Charles",,"=""0465042333""","=""9780465042333""",0,3.85,Basic Books,Paperback,346,1994,1983,,2024/01/15,to-read,to-read (#104),to-read,,,,0,0
56280021,Facing Reality: Two Truths about Race in America,Charles Murray,"Murray, Charles",,"=""1641771976""","=""9781641771979""",0,4.09,Encounter Books,Hardcover,157,2021,2021,,2024/01/15,to-read,to-read (#103),to-read,,,,0,0
50202799,"Human Diversity: The Biology of Gender, Race, and Class",Charles Murray,"Murray, Charles",,"=""1538744015""","=""9781538744017""",0,4.00,Twelve,Hardcover,528,2020,2020,,2024/01/15,to-read,to-read (#102),to-read,,,,0,0
18811353,"The Curmudgeon's Guide to Getting Ahead: Dos and Don'ts of Right Behavior, Tough Thinking, Clear Writing, and Living a Good Life",Charles Murray,"Murray, Charles",,"=""0804141444""","=""9780804141444""",0,3.72,Currency,Hardcover,144,2014,2014,,2024/01/15,to-read,to-read (#101),to-read,,,,0,0
282086,Apollo: The Race To The Moon,Charles Murray,"Murray, Charles",Catherine Bly Cox,"=""0976000806""","=""9780976000808""",0,4.52,South Mountain Books,Paperback,512,2004,1989,,2024/01/15,to-read,to-read (#100),to-read,,,,0,0
12031563,"Coming Apart: The State of White America, 1960-2010",Charles Murray,"Murray, Charles",,"=""0307453421""","=""9780307453426""",0,3.79,Crown Forum,Hardcover,416,2012,2012,,2024/01/15,to-read,to-read (#99),to-read,,,,0,0
1775744,"The Historical Imagination in Early Modern Britain: History, Rhetoric, and Fiction, 1500–1800 (Woodrow Wilson Center Press)",Donald R. Kelley,"Kelley, Donald R.",,"=""0521521238""","=""9780521521239""",0,4.00,Cambridge University Press,Paperback,,2002,1997,,2024/01/14,to-read,to-read (#97),to-read,,,,0,0
3611104,The Truman Presidency (Woodrow Wilson Center Press),Michael James Lacey,"Lacey, Michael James",,"=""0521375592""","=""9780521375597""",0,0.0,Cambridge University Press,Hardcover,480,1989,1989,,2024/01/14,to-read,to-read (#98),to-read,,,,0,0
884422,The Idea of Europe: From Antiquity to the European Union (Woodrow Wilson Center Press),Anthony Pagden,"Pagden, Anthony",,"=""0521795524""","=""9780521795524""",0,3.42,Woodrow Wilson Center Press / Cambridge University Press,Paperback,392,2002,1998,,2024/01/14,to-read,to-read (#96),to-read,,,,0,0
54616040,The Constitution of Knowledge: A Defense of Truth,Jonathan Rauch,"Rauch, Jonathan",,"=""0815738862""","=""9780815738862""",0,4.26,Brookings Institution Press,Hardcover,318,2021,2021,,2024/01/13,to-read,to-read (#95),to-read,,,,0,0
884419,Federal Taxation in America: A Short History (Woodrow Wilson Center Press),W. Elliot Brownlee,"Brownlee, W. Elliot",,"=""052154520X""","=""9780521545204""",0,3.41,Cambridge University Press,Paperback,304,2004,1983,,2024/01/12,to-read,to-read (#94),to-read,,,,0,0
17283948,Twenty Thousand Years In Sing Sing,Lewis E. Lawes,"Lawes, Lewis E.",,"=""""","=""""",0,4.11,,,412,1942,1932,,2024/01/12,to-read,to-read (#93),to-read,,,,0,0
29993,The Visible Hand: The Managerial Revolution in American Business,Alfred D. Chandler Jr.,"Jr., Alfred D. Chandler",,"=""0674940520""","=""9780674940529""",0,4.05,Belknap Press: An Imprint of Harvard University Press,Paperback,624,1977,1977,,2024/01/12,to-read,to-read (#92),to-read,,,,0,0
2267668,The Business of the Supreme Court: A Study in the Federal Judicial System (Library of Liberal Thought),James M. Landis,"Landis, James M.",,"=""1412806127""","=""9781412806121""",0,4.00,Routledge,Paperback,388,2006,2006,,2024/01/12,to-read,to-read (#91),to-read,,,,0,0
171155447,"University at Buffalo Law School, 100 Years: 1887-1987",Robert & James Arnone Schaus,"Schaus, Robert & James Arnone",,"=""""","=""""",0,0.0,University at Buffalo Law Alumni Association,Hardcover,0,1992,,,2024/01/12,to-read,to-read (#90),to-read,,,,0,0
4226653,"Training for the public profession of the law (America in two centuries, an inventory)",Alfred Zantzinger Reed,"Reed, Alfred Zantzinger",,"=""0405077084""","=""9780405077081""",0,0.0,Arno Press,Hardcover,498,1976,2015,,2024/01/12,to-read,to-read (#89),to-read,,,,0,0
6350433,The Formularies of Angers and Marculf: Two Merovingian Legal Handbooks (Translated Texts for Historians LUP),Alice Rio,"Rio, Alice",Alice Rio,"=""1846311594""","=""9781846311598""",0,0.0,Liverpool University Press,Paperback,320,2009,2008,,2024/01/12,to-read,to-read (#88),to-read,,,,0,0
142771462,Legal Pract Written Word Middle Age Pb,Alice Rio,"Rio, Alice",,"=""""","=""""",0,0.0,FisicalBook,Paperback,0,2019,,,2024/01/12,to-read,to-read (#87),to-read,,,,0,0
53283815,The Oxford Handbook of the Merovingian World (Oxford Handbooks),Bonnie Effros,"Effros, Bonnie","Isabel Moreira, Paul Fouracre, Agnès Graceffa, Magali Coumert, Wolfram Drews, Andrea Czermak, Guy Halsall, Emilie Perez, Yitzhak Hen, Edward James, Laury Sarti, Gregory Halfond, Peregrine Horden, Albrecht Diem, Stefan Esders, Robin Fleming, Jean-Michel Picard, Ralph W. Mathisen, Matthias Hardt, Jonathan J. Arnold, Helmut Reimitz, Alice Rio, Jamie Kreiner, Andrew Gillett, Mark A. Handley, S. T. Loseby, Luc Bourgeois, Alexandra Chavarria Arnau, Pascale Chevalier, Édith Peytremann, Paolo Squatriti, Jean-Hervé Yvinec, Maude Barme, Dries Tys, Jürgen Strothmann, Constantin Pion, Bernard Gratuze, Patrick Perin, Thomas Calligaro, Michel Bonifay, Dominique Pieri, Frans Theuws, Ralph J. Patrello, Genevra Kornbluth, William E. Klingshirn, Els Rose, Lisa Kaaren Bailey, Kevin Uhalde, Lynda Coon","=""0190234180""","=""9780190234188""",0,4.50,Oxford University Press,Hardcover,1168,2020,2020,,2024/01/12,to-read,to-read (#86),to-read,,,,0,0
32766113,"Slavery After Rome, 500-1100 (Oxford Studies in Medieval European History)",Alice Rio,"Rio, Alice",,"=""0198704054""","=""9780198704058""",0,4.29,Oxford University Press,Hardcover,296,2017,2017,,2024/01/12,to-read,to-read (#85),to-read,,,,0,0
1932014,Professions and Professional Ideologies in America,Gerald L. Geison,"Geison, Gerald L.",,"=""0807815683""","=""9780807815687""",0,0.0,The University of North Carolina Press,Hardcover,147,1983,1983,,2024/01/12,to-read,to-read (#84),to-read,,,,0,0
22852248,"Legal Practice and the Written Word in the Early Middle Ages: Frankish Formulae, c.500–1000 (Cambridge Studies in Medieval Life and Thought: Fourth Series Book 75)",Alice Rio,"Rio, Alice",,"=""0511653085""","=""9780511653087""",0,4.50,Cambridge University Press,Kindle Edition,312,2009,2009,,2024/01/12,to-read,to-read (#83),to-read,,,,0,0
80796,Unequal Justice: Lawyers and Social Change in Modern America,Jerold S. Auerbach,"Auerbach, Jerold S.",,"=""0195021703""","=""9780195021707""",0,3.56,Oxford University Press,Paperback,416,1977,1974,,2024/01/12,to-read,to-read (#82),to-read,,,,0,0
3871074,"Present-day law schools in the United States and Canada (America in two centuries, an inventory)",Alfred Zantzinger Reed,"Reed, Alfred Zantzinger",,"=""0405077076""","=""9780405077074""",0,0.0,Arno Press,Unknown Binding,598,1976,1976,,2024/01/12,to-read,to-read (#81),to-read,,,,0,0
3704766,Law on the Midway: The Founding of the University of Chicago Law School,Frank L. Ellsworth,"Ellsworth, Frank L.",,"=""0226206084""","=""9780226206080""",0,0.0,University of Chicago Press,Hardcover,191,1977,1977,,2024/01/12,to-read,to-read (#80),to-read,,,,0,0
2785212,Logic and Experience: The Origin of Modern American Legal Education,William P. LaPiana,"LaPiana, William P.",,"=""0195079353""","=""9780195079357""",0,0.0,Oxford University Press,Hardcover,264,1994,1994,,2024/01/12,to-read,to-read (#79),to-read,,,,0,0
2448237,Law School: Legal Education in America from the 1850s to the 1980s (Studies in Legal History),Robert Stevens,"Stevens, Robert",,"=""0807841757""","=""9780807841754""",0,3.75,The University of North Carolina Press,Paperback,350,1987,1983,,2024/01/12,to-read,to-read (#78),to-read,,,,0,0
2348818,Lawyer: A Life of Counsel and Controversy,Arthur L. Liman,"Liman, Arthur L.",,"=""1891620045""","=""9781891620041""",0,3.81,PublicAffairs,Hardcover,416,1998,1998,,2024/01/12,to-read,to-read (#77),to-read,,,,0,0
4087888,The Making of the English Legal Profession,Richard L. Abel,"Abel, Richard L.",,"=""1587982501""","=""9781587982507""",0,5.00,Beard Books Inc,Paperback,576,1998,1998,,2024/01/11,to-read,to-read (#76),to-read,,,,0,0
3045539,The Law and Society Reader,Richard L. Abel,"Abel, Richard L.",,"=""0814706185""","=""9780814706183""",0,5.00,NYU Press,Paperback,450,1995,1995,,2024/01/11,to-read,to-read (#75),to-read,,,,0,0
10631139,Lawyers in the Dock,Richard L. Abel,"Abel, Richard L.",,"=""0199772878""","=""9780199772872""",0,3.60,Oxford University Press,Paperback,584,2011,2008,,2024/01/11,to-read,to-read (#74),to-read,,,,0,0
4087893,Lawyers: A Critical Reader,Richard L. Abel,"Abel, Richard L.",,"=""1565843924""","=""9781565843929""",0,4.00,The New Press,Paperback,311,1997,1997,,2024/01/11,to-read,to-read (#73),to-read,,,,0,0
2257573,American Lawyers,Richard L. Abel,"Abel, Richard L.",,"=""0195072634""","=""9780195072631""",0,2.50,Oxford University Press,Paperback,424,1991,1989,,2024/01/11,to-read,to-read (#72),to-read,,,,0,0
664539,Felix Frankfurter and His Times: The Reform Years,Michael E. Parrish,"Parrish, Michael E.",,"=""0029237408""","=""9780029237403""",0,3.67,Free Pr,Hardcover,330,1982,1982,,2024/01/11,to-read,to-read (#71),to-read,,,,0,0
28722431,Landmarks of a Lawyer's Lifetime,Theron George Strong,"Strong, Theron George",,"=""1346041253""","=""9781346041254""",0,0.0,Arkose Press,Hardcover,574,2015,,,2024/01/11,to-read,to-read (#70),to-read,,,,0,0
446701,"Liberty and justice: A history of law and lawyers in Rhode Island, 1636-1998",Patrick T. Conley,"Conley, Patrick T.",,"=""0917012992""","=""9780917012990""",0,4.00,Rhode Island Publications Society,Hardcover,526,1998,1998,,2024/01/11,to-read,to-read (#69),to-read,,,,0,0
2304874,Darrow: A Biography,Kevin Tierney,"Tierney, Kevin",,"=""0690014082""","=""9780690014082""",0,3.44,Book Sales,Hardcover,490,1979,1981,,2024/01/11,to-read,to-read (#68),to-read,,,,0,0
170441528,Max Steuer Magician of the Law,Richard O. Boyer,"Boyer, Richard O.",,"=""""","=""""",0,0.0,"Greenberg, Publisher",Hardcover,0,1932,,,2024/01/11,to-read,to-read (#67),to-read,,,,0,0
937442,"Lawyering for the Railroad: Business, Law, and Power in the New South",William G. Thomas,"Thomas, William G.",,"=""0807125040""","=""9780807125045""",0,3.00,LSU Press,Paperback,344,1999,1999,,2024/01/11,to-read,to-read (#66),to-read,,,,0,0
3617189,"Foley & Lardner: Attorneys At Law, 1842-1992",Ellen Langill,"Langill, Ellen",,"=""0870202677""","=""9780870202674""",0,4.00,Wisconsin Historical Society Press,Hardcover,266,1992,1992,,2024/01/11,to-read,to-read (#65),to-read,,,,0,0
2629038,The Cravath Firm and its Predecessors 1819-1948 3 Volume Set,Robert T. Swaine,"Swaine, Robert T.",,"=""1584777133""","=""9781584777137""",0,2.50,"The Lawbook Exchange, Ltd.",Hardcover,1978,2007,2007,,2024/01/11,to-read,to-read (#64),to-read,,,,0,0
2647338,"Craftsmanship and Character: A History of the Vinson & Elkins Law Firm of Houston, 1917-1997 (Studies in the Legal History of the South Ser.)",Harold Melvin Hyman,"Hyman, Harold Melvin",,"=""0820319732""","=""9780820319735""",0,0.0,University of Georgia Press,Hardcover,678,1998,1998,,2024/01/11,to-read,to-read (#63),to-read,,,,0,0
4255637,Marriage and family interaction (The Dorsey series in sociology),Robert R. Bell,"Bell, Robert R.",,"=""0256021104""","=""9780256021103""",0,4.50,Dorsey press,Hardcover,636,1979,1979,,2024/01/11,to-read,to-read (#62),to-read,,,,0,0
3832234,"The Philadelphia Lawyer: A History, 1735-1945",Robert R. Bell,"Bell, Robert R.",,"=""0945636261""","=""9780945636267""",0,4.00,Susquehanna University Press,Hardcover,325,1992,1992,,2024/01/11,to-read,to-read (#61),to-read,,,,0,0
1066296,"Accidentally, On Purpose: The Making of a Personal Injury Underworld in America",Ken Dornstein,"Dornstein, Ken",,"=""0312129920""","=""9780312129927""",0,3.38,Palgrave Macmillan,Hardcover,256,1996,1996,,2024/01/11,to-read,to-read (#60),to-read,,,,0,0
143196849,The legal basis of rate regulation : fair return on the value employed for the public service / by Edward C. Bailly ... 1911 [Leather Bound],Edward Cashman. Bailly,"Bailly, Edward Cashman.",,"=""""","=""""",0,0.0,Generic,Leather Bound,56,2018,,,2024/01/11,to-read,to-read (#59),to-read,,,,0,0
50584600,Bulletin: Labor Legislation In The Forty-sixth General Assembly Of Illinois,Ernst Freund,"Freund, Ernst","Illinois, Illinois Bureau of Labor Statistics","=""1012711617""","=""9781012711610""",0,0.0,Wentworth Press,Paperback,218,2019,,,2024/01/11,to-read,to-read (#58),to-read,,,,0,0
78391932,Jurisprudence and Legislation.,Ernst Freund,"Freund, Ernst",,"=""1240127383""","=""9781240127382""",0,0.0,"Gale, Making of Modern Law",Paperback,24,2010,,,2024/01/11,to-read,to-read (#57),to-read,,,,0,0
40338735,The Legal Nature of Corporations,Ernst Freund,"Freund, Ernst",,"=""064901989X""","=""9780649019892""",0,5.00,Trieste Publishing,Paperback,94,2018,,,2024/01/11,to-read,to-read (#56),to-read,,,,0,0
26640247,"The Police Power, Public Policy And Constitutional Rights",Ernst Freund,"Freund, Ernst",,"=""1296610047""","=""9781296610043""",0,0.0,Andesite Press,Hardcover,922,2015,1976,,2024/01/11,to-read,to-read (#55),to-read,,,,0,0
59727368,"The Police Power, Public Policy and Constitutional Rights",Ernst Freund,"Freund, Ernst",,"=""""","=""""",0,0.0,,Kindle Edition,,2018,,,2024/01/11,to-read,to-read (#54),to-read,,,,0,0
5044216,Court and Constitution in the Twentieth Century: The Modern Interpretation,William F. Swindler,"Swindler, William F.",,"=""0672518732""","=""9780672518737""",0,0.0,Bobbs-Merrill,Hardcover,286,1974,1969,,2024/01/11,to-read,to-read (#53),to-read,,,,0,0
