Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
49874035,Constitutional Politics in the Progressive Era: Child Labor and the Law,Stephen B. Wood,"Wood, Stephen B.",,"=""0226905993""","=""9780226905990""",0,0.0,The University of Chicago Press,Hardcover,334,1968,,,2024/01/11,to-read,to-read (#52),to-read,,,,0,0
1334068,The Supreme Court in American Politics: New Institutionalist Interpretations,Howard Gillman,"Gillman, Howard",Cornell Clayton,"=""0700609768""","=""9780700609765""",0,4.00,University Press of Kansas,Paperback,312,1999,1999,,2024/01/11,to-read,to-read (#51),to-read,,,,0,0
22693589,"American Constitutionalism: Powers, Rights, and Liberties",Howard Gillman,"Gillman, Howard","Mark A. Graber, Keith E. Whittington","=""0199343381""","=""9780199343386""",0,4.50,Oxford University Press,Paperback,1052,2014,2014,,2024/01/11,to-read,to-read (#50),to-read,,,,0,0
16233563,American Constitutionalism: Volume II: Rights & Liberties,Howard Gillman,"Gillman, Howard","Mark A. Graber, Keith E. Whittington","=""0199751358""","=""9780199751358""",0,3.92,Oxford University Press,Paperback,1152,2012,2012,,2024/01/11,to-read,to-read (#49),to-read,,,,0,0
15856685,American Constitutionalism: Volume I: Structures of Government,Howard Gillman,"Gillman, Howard","Mark A. Graber, Keith E. Whittington","=""0199751269""","=""9780199751266""",0,3.56,Oxford University Press,Paperback,800,2012,2012,,2024/01/11,to-read,to-read (#48),to-read,,,,0,0
748045,The Votes That Counted: How the Court Decided the 2000 Presidential Election,Howard Gillman,"Gillman, Howard",,"=""0226294080""","=""9780226294087""",0,3.88,University of Chicago Press,Paperback,280,2003,2001,,2024/01/11,to-read,to-read (#47),to-read,,,,0,0
916930,The Constitution Besieged: The Rise and Demise of Lochner Era Police Powers Jurisprudence,Howard Gillman,"Gillman, Howard",,"=""0822316420""","=""9780822316428""",0,3.64,Duke University Press Books,Paperback,328,1995,1992,,2024/01/11,to-read,to-read (#46),to-read,,,,0,0
370699,Total Justice,Lawrence M. Friedman,"Friedman, Lawrence M.",,"=""0871542684""","=""9780871542687""",0,4.23,Russell Sage Foundation,Paperback,176,1994,1985,,2024/01/11,to-read,to-read (#45),to-read,,,,0,0
345002,The Democratic Experiment: New Directions in American Political History (Politics and Society in Twentieth-Century America),Meg Jacobs,"Jacobs, Meg","William J. Novak, Julian E. Zelizer","=""0691113777""","=""9780691113777""",0,4.15,Princeton University Press,Paperback,464,2003,2003,,2024/01/11,to-read,to-read (#44),to-read,,,,0,0
3707025,The People's Welfare: Law and Regulation in Nineteenth-Century America,William J. Novak,"Novak, William J.",,"=""0807846112""","=""9780807846117""",0,3.86,The University of North Carolina Press,Paperback,408,1996,1996,,2024/01/11,to-read,to-read (#43),to-read,,,,0,0
147782,America 1900: The Turning Point,Judy Crichton,"Crichton, Judy",,"=""0805054359""","=""9780805054354""",0,3.98,Holt Paperbacks,Paperback,352,2000,1998,,2024/01/11,to-read,to-read (#42),to-read,,,,0,0
63022559,"The Origins of Woke: Civil Rights Law, Corporate America, and the Triumph of Identity Politics",Richard Hanania,"Hanania, Richard",,"=""0063237210""","=""9780063237216""",0,4.10,Broadside Books,Hardcover,270,2023,,,2024/01/11,to-read,to-read (#41),to-read,,,,0,0
56940290,Engaging the World: The Making of Hamas's Foreign Policy,Daud Abdullah,"Abdullah, Daud",,"=""""","=""9780994704825""",0,0.0,Afro-Middle East Centre,Paperback,272,2021,,,2024/01/11,to-read,to-read (#40),to-read,,,,0,0
127377910,FROM PATRICIAN TO PROFESSIONAL ELITE THE TRANSFORMATION OF THE NEW YORK CITY BAR ASSOCIATION,Michael J. Powell,"Powell, Michael J.",,"=""""","=""""",0,5.00,See Description,Hardcover,0,1988,1988,,2024/01/11,to-read,to-read (#39),to-read,,,,0,0
29519726,"Fascist Interactions: Proposals for a New Approach to Fascism and Its Era, 1919-1945",David D. Roberts,"Roberts, David D.",,"=""1785331302""","=""9781785331305""",0,4.00,Berghahn Books,Hardcover,330,2016,,,2024/01/11,to-read,to-read (#38),to-read,,,,0,0
670211,Red Feminism: American Communism and the Making of Women's Liberation (Reconfiguring American Political History),Kate Weigand,"Weigand, Kate",,"=""0801871115""","=""9780801871115""",0,4.12,Johns Hopkins University Press,Paperback,240,2002,2000,,2024/01/11,to-read,to-read (#37),to-read,,,,0,0
182136,The Culture of Critique: An Evolutionary Analysis of Jewish Involvement in Twentieth-Century Intellectual and Political Movements,Kevin B. MacDonald,"MacDonald, Kevin B.",,"=""0759672229""","=""9780759672222""",0,4.22,Authorhouse,Paperback,544,2002,1998,,2024/01/11,to-read,to-read (#36),to-read,,,,0,0
56222208,The Bidens: Inside the First Family’s Fifty-Year Rise to Power,Ben Schreckinger,"Schreckinger, Ben",,"=""1538738007""","=""9781538738009""",0,3.33,Twelve,Hardcover,320,2021,,,2024/01/10,to-read,to-read (#35),to-read,,,,0,0
60925,Fledgling,Octavia E. Butler,"Butler, Octavia E.",,"=""0446696161""","=""9780446696166""",0,3.83,Grand Central Publishing,Paperback,310,2007,2005,,2024/01/09,to-read,to-read (#34),to-read,,,,0,0
18210994,"Hollywood Traitors: Blacklisted Screenwriters - Agents of Stalin, Allies of Hitler",Allan H. Ryskind,"Ryskind, Allan H.",,"=""1621572064""","=""9781621572060""",0,3.73,Regnery History,Hardcover,538,2015,2014,,2024/01/09,to-read,to-read (#33),to-read,,,,0,0
18077903,"Creativity, Inc.: Overcoming the Unseen Forces That Stand in the Way of True Inspiration",Ed Catmull,"Catmull, Ed",Amy    Wallace,"=""0812993012""","=""9780812993011""",0,4.22,Random House,Hardcover,368,2014,2014,,2024/01/09,to-read,to-read (#32),to-read,,,,0,0
8520610,Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,"Cain, Susan",,"=""0307352145""","=""9780307352149""",0,4.08,"Crown Publishing Group/Random House, Inc.",Hardcover,333,2012,2012,,2024/01/09,to-read,to-read (#31),to-read,,,,0,0
1001441,The Transsexual Empire: The Making of the She-Male (Athene Series),Janice G. Raymond,"Raymond, Janice G.",,"=""0807762725""","=""9780807762721""",0,2.97,Teachers College Press,Paperback,264,1994,1979,,2024/01/08,to-read,to-read (#30),to-read,,,,0,0
140725352,"State sovereignty and the role of the federal government : hearing before the Subcommittee on the Constitution, Federalism, and Property Rights of the Committee on the Judiciary, One H [Leather Bound]",Federalism State sovereignty and the role of the federal government : hearing before the Subcommitte,"Subcommitte, Federalism State sovereignty and the role of the federal government : hearing before the",One H [Leather Bound] State sovereignty and the role of the federal government : hearing before the ,"=""""","=""""",0,0.0,Generic,Leather Bound,68,2018,,,2024/01/07,to-read,to-read (#29),to-read,,,,0,0
781857,An American Dilemma: The Negro Problem and Modern Democracy Vol. 1,Gunnar Myrdal,"Myrdal, Gunnar",,"=""1560008563""","=""9781560008569""",0,4.11,Routledge,Paperback,812,1995,1944,,2024/01/07,to-read,to-read (#28),to-read,,,,0,0
3170610,Civil Litigation Research Project Final Report,David M. Trubek,"Trubek, David M.",,"=""091532900X""","=""9780915329007""",0,0.0,Univ of Wisconsin,Paperback,3,1983,1983,,2024/01/07,to-read,to-read (#27),to-read,,,,0,0
10204122,Civil Litigation: Process and Procedures,Thomas F. Goldman,"Goldman, Thomas F.",Alice Hart Hughes,"=""0135109434""","=""9780135109434""",0,4.00,Pearson College Div,Paperback,503,2011,2011,,2024/01/07,to-read,to-read (#26),to-read,,,,0,0
8413507,The Paralegal Professional: The Essentials,Thomas F. Goldman,"Goldman, Thomas F.",Henry R. Cheeseman,"=""0135064015""","=""9780135064016""",0,3.79,Prentice Hall,Paperback,528,2010,2010,,2024/01/07,to-read,to-read (#25),to-read,,,,0,0
5342509,Settled Out of Court : The Social Process of Insurance Claims Adjustment,H. Laurence Ross,"Ross, H. Laurence",,"=""0202302962""","=""9780202302966""",0,3.00,Routledge,Paperback,285,1980,1970,,2024/01/07,to-read,to-read (#24),to-read,,,,0,0
27409602,John Henry Wigmore and the Rules of Evidence: The Hidden Origins of Modern Law (Volume 1) (Studies in Constitutional Democracy),Andrew Porwancher,"Porwancher, Andrew",,"=""082622086X""","=""9780826220868""",0,5.00,University of Missouri,Hardcover,236,2016,,,2024/01/05,to-read,to-read (#23),to-read,,,,0,0
59655047,"Racism and the Making of Gay Rights: A Sexologist, His Student, and the Empire of Queer Love",Laurie Marhoefer,"Marhoefer, Laurie",,"=""1487523971""","=""9781487523978""",0,3.95,University of Toronto Press,Paperback,320,2022,,,2024/01/05,to-read,to-read (#22),to-read,,,,0,0
65947,Voluptuous Panic: The Erotic World of Weimar Berlin,Mel Gordon,"Gordon, Mel",,"=""1932595112""","=""9781932595116""",0,4.16,Feral House,Hardcover,305,2006,2006,,2024/01/05,to-read,to-read (#21),to-read,,,,0,0
41817540,"Oliver Wendell Holmes: A Life in War, Law, and Ideas",Stephen Budiansky,"Budiansky, Stephen",,"=""0393634728""","=""9780393634723""",0,4.21,W. W. Norton & Company,Hardcover,592,2019,2019,,2023/12/31,to-read,to-read (#20),to-read,,,,0,0
9537054,Consuming Mexican Labor: From the Bracero Program to NAFTA,Ronald L. Mize,"Mize, Ronald L.",Alicia C.S. Swords,"=""1442601574""","=""9781442601574""",0,3.75,"University of Toronto Press, Higher Education Division",Paperback,304,2010,2010,,2023/12/31,to-read,to-read (#19),to-read,,,,0,0
784741,"The Case Against Free Trade: GATT, NAFTA and the Globalization of Corporate Power An Earth Island Press Book",Jerry Brown,"Brown, Jerry",,"=""1556431694""","=""9781556431692""",0,3.81,North Atlantic Books,Paperback,240,1993,1993,,2023/12/31,to-read,to-read (#18),to-read,,,,0,0
1203146,"Women Working the NAFTA Food Chain: Women, Food and Globalization",Deborah Barndt,"Barndt, Deborah",,"=""189454935X""","=""9781894549356""",0,3.59,Sumach Press,Paperback,280,1999,1999,,2023/12/31,to-read,to-read (#17),to-read,,,,0,0
204121,The Children of NAFTA: Labor Wars on the U.S./Mexico Border,David Bacon,"Bacon, David",,"=""0520244729""","=""9780520244726""",0,4.34,University of California Press,Paperback,356,2004,2004,,2023/12/31,to-read,to-read (#16),to-read,,,,0,0
39364796,"Eating NAFTA: Trade, Food Policies, and the Destruction of Mexico",Alyshia Gálvez,"Gálvez, Alyshia",,"=""0520965442""","=""9780520965447""",0,4.37,University of California Press,ebook,288,2018,,,2023/12/31,to-read,to-read (#15),to-read,,,,0,0
169213,I Am a Fugitive from a Georgia Chain Gang!,Robert Elliott Burns,"Burns, Robert Elliott",Matthew Mancini,"=""0820319430""","=""9780820319438""",0,3.95,University of Georgia Press,Paperback,257,1997,1932,,2023/12/31,to-read,to-read (#14),to-read,,,,0,0
97820,Free to Choose: A Personal Statement,Milton Friedman,"Friedman, Milton",Rose Friedman,"=""0156334607""","=""9780156334600""",0,4.22,Harcourt,Paperback,356,1990,1980,,2023/12/31,to-read,to-read (#13),to-read,,,,0,0
51877,Capitalism and Freedom,Milton Friedman,"Friedman, Milton",,"=""0226264211""","=""9780226264219""",0,3.91,University of Chicago Press,Paperback,208,2002,1962,,2023/12/31,to-read,to-read (#12),to-read,,,,0,0
7410,A Monetary History of the United States 1867-1960,Milton Friedman,"Friedman, Milton",Anna Jacobson Schwartz,"=""0691003548""","=""9780691003542""",0,4.01,Princeton University Press,Paperback,888,1971,1963,,2023/12/31,to-read,to-read (#11),to-read,,,,0,0
8666621,Fundamentals of Clinical Trials,Lawrence M. Friedman,"Friedman, Lawrence M.","Curt D. Furberg, David L. DeMets","=""1441915850""","=""9781441915856""",0,4.00,Springer,Paperback,445,2010,1981,,2023/12/31,to-read,to-read (#10),to-read,,,,0,0
7139,Crime and Punishment in American History,Lawrence M. Friedman,"Friedman, Lawrence M.",,"=""0465014879""","=""9780465014873""",0,3.89,Basic Books,Paperback,590,1994,1993,,2023/12/31,to-read,to-read (#9),to-read,,,,0,0
814372,Law in America: A Short History (Modern Library Chronicles),Lawrence M. Friedman,"Friedman, Lawrence M.",,"=""0812972856""","=""9780812972856""",0,3.63,Modern Library,Paperback,224,2004,2002,,2023/12/31,to-read,to-read (#8),to-read,,,,0,0
151887,A History of American Law,Lawrence M. Friedman,"Friedman, Lawrence M.",,"=""0684869888""","=""9780684869889""",0,4.11,Touchstone,Paperback,620,2005,1973,,2023/12/31,to-read,to-read (#7),to-read,,,,0,0
3220846,"Family and Community in Early Modern Spain: The Citizens of Granada, 1570–1739 (New Studies in European History)",James Casey,"Casey, James",,"=""0521855896""","=""9780521855891""",0,0.0,Cambridge University Press,Hardcover,330,2007,2006,,2023/12/26,"history, spain, family, to-read","history (#1), spain (#1), family (#1), to-read (#6)",to-read,,,,0,0
87656,Globalization and Its Discontents,Saskia Sassen,"Sassen, Saskia",,"=""1565845188""","=""9781565845183""",0,3.84,"New Press, The",Paperback,253,1999,1998,,2023/12/29,to-read,to-read (#5),to-read,,,,0,0
18736926,Expulsions: Brutality and Complexity in the Global Economy,Saskia Sassen,"Sassen, Saskia",,"=""0674599225""","=""9780674599222""",0,3.99,Belknap Press: An Imprint of Harvard University Press,Hardcover,304,2014,2014,,2023/12/29,to-read,to-read (#4),to-read,,,,0,0
572556,"The Global City: New York, London, Tokyo.",Saskia Sassen,"Sassen, Saskia",,"=""0691070636""","=""9780691070636""",0,3.75,Princeton University Press,Paperback,480,2001,1991,,2023/12/29,to-read,to-read (#3),to-read,,,,0,0
470768,American Law in the Twentieth Century,Lawrence M. Friedman,"Friedman, Lawrence M.",,"=""0300102992""","=""9780300102994""",0,3.80,Yale University Press,Paperback,722,2004,2002,,2023/12/28,currently-reading,currently-reading (#1),currently-reading,,,,1,0
33657984,"Inventing American Exceptionalism: The Origins of American Adversarial Legal Culture, 1800-1877",Amalia D. Kessler,"Kessler, Amalia D.",,"=""""","=""""",0,3.50,Yale University Press,Kindle Edition,464,2017,,,2023/12/26,to-read,to-read (#2),to-read,,,,0,0
2087189,The European Family: An Historico-Anthropological Essay (Making of Europe),Jack Goody,"Goody, Jack",,"=""0631201564""","=""9780631201564""",0,3.52,Wiley-Blackwell,Hardcover,224,1999,2000,,2023/12/26,to-read,to-read (#1),to-read,,,,0,0
